strain	date	region	country	division	genotype	lineage
hDenV3/Colombia/un-OUCRU-0000079/2013	2013	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-OUCRU-0000082/2013	2013	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-CDC-029/2007	2007	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00010/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00012/2004	2004	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00003/2001	2001	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00013/2004	2004	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00015/2006	2006	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00007/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00017/2007	2007	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-CIET-00009/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00019/2004	2004	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-CIET-00011/2004	2004	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00016/2006	2006	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00018/2007	2007	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00002/2001	2001	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00006/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00005/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00004/2002	2002	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00023/2006	2006	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00014/2005	2005	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00022/2002	2002	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00008/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CIET-00020/2005	2005	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-UWM-7370/2006	2006	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-UWM-5952/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-UWM-28888/2006	2006	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-UWM-2836/2003	2003	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-UWM-2731/2007	2007	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-UWM-JAC/2009	2009	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-UWM-2754/2007	2007	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-UWM-6003/2007	2007	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-UWM-5379/2003	2003	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-UWM-12363/2005	2005	South America	Colombia		III	3III_C.2
hDenV3/Colombia/SAN-BROAD-2978/2001	2001	South America	Colombia	Santander	III	3III_C.1
hDenV3/Colombia/un-OUCRU-605/2013	2013	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-OUCRU-603/2012	2012	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-INS-449255/2015	2015-06-30	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-INS-449241/2015	2015-08-17	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-INS-449334/2015	2015-08-21	South America	Colombia		III	3III_C.1
hDenV3/Colombia/RIS-INS-449499/2015	2015	South America	Colombia	Risaralda	III	3III_C.1
hDenV3/Colombia/RIS-INS-449683/2015	2015-09-05	South America	Colombia	Risaralda	III	3III_C.2
hDenV3/Colombia/RIS-INS-449959/2015	2015-09-15	South America	Colombia	Risaralda	III	3III_C.1
hDenV3/Colombia/CAS-INS-450397/2015	2015	South America	Colombia	Casanare	III	3III_C.2
hDenV3/Colombia/CAS-INS-458997/2015	2015	South America	Colombia	Casanare	III	3III_C.1
hDenV3/Colombia/RIS-INS-459860/2016	2016-01-21	South America	Colombia	Risaralda	III	3III_C.2
hDenV3/Colombia/RIS-INS-476944/2016	2016-04-26	South America	Colombia	Risaralda	III	3III_C.2
hDenV3/Colombia/RIS-INS-483948/2016	2016-07-20	South America	Colombia	Risaralda	III	3III_C.2
hDenV3/Colombia/un-INS-484832/2016	2016-08-05	South America	Colombia		III	3III_C.2
hDenV3/Colombia/RIS-INS-449326/2015	2015-08-27	South America	Colombia	Risaralda	III	3III_C.2
hDenV3/Colombia/un-Yale-DH163/2003	2003-01-01	South America	Colombia		III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2306902/2023	2023-09-02	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2306512/2023	2023-08-20	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2306514/2023	2023-08-20	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-06323-VI/2023	2023-08-05	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-06340-VI/2023	2023-08-08	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-06515-VI/2023	2023-08-18	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-06576-VI/2023	2023-08-19	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-08356-2-VI/2023	2023-10-09	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-08627-2-VI/2023	2023-10-11	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-08706-2-VI/2023	2023-10-16	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-08766-2-VI/2023	2023-10-17	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-08909-2-VI/2023	2023-10-14	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-05877-VI/2023	2023-07-25	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-06427-VI/2023	2023-08-15	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2400189/2024	2023-12-25	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2401605/2024	2024-01-17	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2401928/2024	2024-02-02	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2402565/2024	2024-02-05	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2402603/2024	2024-02-09	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2402864/2024	2024-02-22	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2404366/2024	2024-03-12	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2404622/2024	2024-03-03	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2404889/2024	2024-03-20	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2405830/2024	2024-04-21	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/un-Yale-DN02335/2023	2023-07-26	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02576/2024	2024-03-03	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02433/2023	2023-11-19	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02322/2023	2023-04-24	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02580/2024	2024-03-04	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02396/2023	2023-09-30	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02422/2023	2023-11-06	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02369/2023	2023-09-02	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02343/2023	2023-08-05	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02415/2023	2023-10-21	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02411/2023	2023-10-23	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02341/2023	2023-08-02	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02469/2023	2023-12-19	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02462/2023	2023-12-16	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02374/2023	2023-09-09	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02477/2024	2024-01-03	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02539/2024	2024-02-09	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02586/2024	2024-03-05	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02564/2024	2024-02-23	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02514/2024	2024-01-29	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02381/2023	2023-09-14	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02502/2024	2024-01-16	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02581/2024	2024-03-04	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02583/2024	2024-03-05	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02464/2023	2023-12-18	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02344/2023	2023-08-05	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02561/2024	2024-02-19	South America	Colombia		III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2405862-VI/2024	2024-04-19	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2406948-VI/2024	2024-05-13	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2406989-VI/2024	2024-04-29	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2407187-VI/2024	2024-05-10	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2407349-VI/2024	2024-05-29	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2407446-VI/2024	2024-05-08	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2407449-VI/2024	2024-05-13	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2407697-VI/2024	2024-05-29	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VAC-LSPVAC-2407990-VI/2024	2024-06-11	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/un-Yale-DN02852/2024	2024-07-18	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02850/2024	2024-07-10	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02848/2024	2024-07-13	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02824/2024	2024-06-17	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02819/2024	2024-06-13	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02798/2024	2024-05-27	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02785/2024	2024-05-19	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02783/2024	2024-05-20	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02782/2024	2024-05-17	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02780/2024	2024-05-15	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02774/2024	2024-05-12	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02773/2024	2024-05-13	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02760/2024	2024-05-02	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02716/2024	2024-03-28	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-Yale-DN02694/2024	2024-03-14	South America	Colombia		III	3III_C.1
hDenV3/Colombia/CUN-UEB-007/2014	2014-02-09	South America	Colombia	Cundinamarca	III	3III_C.2
hDenV3/Colombia/VAC-LSPVAC-20240920-1033-VIG/2024	2024-09-10	South America	Colombia	Valle del Cauca	III	3III_C.1
hDenV3/Colombia/VID-UEB-010/2023	2023-07	South America	Colombia	Vichada	III	3III_C.1
hDenV3/Colombia/un-HCB-3123670/2016	2016-02-10	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-FNSP-34190768/2007	2007-02-02	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-FNSP-34540776/2007	2007-02-02	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-FNSP-49430675/2006	2006-02-17	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-FNSP-38320677/2006	2006-02-07	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-FNSP-182060578/2005	2005-05-18	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-FNSP-312330474/2004	2004-12-06	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-FNSP-223790472/2004	2004-09-15	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-FNSP-110490373/2003	2003-08-21	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-FNSP-52920369/2003	2003-04-21	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-FNSP-164070271/2002	2002-08-29	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-FNSP-158590270/2002	2002-08-21	South America	Colombia		III	3III_C.1
hDenV3/Colombia/NSA-UIDS-291/2015	2015-05	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-292/2014	2014-10	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-304/2007	2007-02	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-303/2007	2007-02	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-302/2007	2007-05	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-310/2010	2010-04	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-311/2010	2010-03	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-312/2010	2010-01	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-306/2009	2009-08	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-294/2002	2002-04	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-315/2010	2010-09	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-314/2010	2010-07	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-316/2010	2010-06	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-317/2010	2010-04	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-318/2010	2010-03	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-319/2010	2010-02	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-308/2009	2009-09	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-307/2009	2009-05	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-309/2010	2010-10	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-313/2010	2010-02	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-305/2008	2008-05	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-293/2002	2002-07	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-295/2002	2002-03	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-296/2003	2003-12	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-297/2003	2003-08	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-298/2003	2003-08	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-299/2003	2003-08	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-300/2003	2003-08	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-301/2003	2003-07	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-562/2015	2015-04	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-561/2015	2015-03	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/NSA-UIDS-563/2014	2014-08	South America	Colombia	Norte de Santander	III	3III_C.2
hDenV3/Colombia/NSA-UIDS-564/2014	2014-07	South America	Colombia	Norte de Santander	III	3III_C.1
hDenV3/Colombia/ANT-UIDS-1080215/2015	2015-06	South America	Colombia	Bolivar	III	3III_C.2
hDenV3/Colombia/un-CNIH-476947/2016	2016-04-16	South America	Colombia		III	3III_C.2
hDenV3/Colombia/un-CNIH-449686/2015	2015-09-15	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CNIH-449982/2015	2015-09-07	South America	Colombia		III	3III_C.1
hDenV3/Colombia/un-CNIH-449335/2015	2015-08-23	South America	Colombia		III	3III_C.2
hDenV3/Colombia/SUC-UDS-Cz19583/2013	2013-10-21	South America	Colombia	Sucre	III	3III_C.2
hDenV3/Colombia/SUC-UDS-Si36585/2013	2013-09-01	South America	Colombia	Sucre	III	3III_C.2
hDenV3/Colombia/SUC-UDS-Cz08584/2013	2013-07-20	South America	Colombia	Sucre	III	3III_C.2
hDenV3/Colombia/ANT-UDS-0267594/2014	2014-01-21	South America	Colombia	Antioquia	III	3III_C.2
hDenV3/Colombia/ANT-UDS-0757593/2013	2013-11-27	South America	Colombia	Antioquia	III	3III_C.2
hDenV3/Colombia/ANT-UDS-0758592/2013	2013-11-25	South America	Colombia	Antioquia	III	3III_C.2
hDenV3/Colombia/ANT-UDS-0751591/2013	2013-10-25	South America	Colombia	Antioquia	III	3III_C.1
hDenV3/Colombia/ANT-UDS-0221590/2013	2013-06-05	South America	Colombia	Antioquia	III	3III_C.2
hDenV3/Colombia/ANT-UDS-0690589/2013	2013-03-15	South America	Colombia	Antioquia	III	3III_C.2
hDenV3/Colombia/ANT-UDS-0671588/2012	2012-12-18	South America	Colombia	Antioquia	III	3III_C.2
hDenV3/Colombia/ANT-UDS-0109587/2012	2012-08-31	South America	Colombia	Antioquia	III	3III_C.2
strain	date	country	genotype	accession	extra
DENV3/THAILAND/2001/00005/01	2001-01-01	THAILAND	DENV3	00005	01
DENV3/THAILAND/2011/00007/11	2011-01-01	THAILAND	DENV3	00007	11
DENV3/THAILAND/2006/00008/06	2006-01-01	THAILAND	DENV3	00008	06
DENV3/THAILAND/2012/00008/12	2012-01-01	THAILAND	DENV3	00008	12
DENV3/THAILAND/2001/00009/01	2001-01-01	THAILAND	DENV3	00009	01
DENV3/THAILAND/1996/00011/96	1996-01-01	THAILAND	DENV3	00011	96
DENV3/THAILAND/2006/00018/06	2006-01-01	THAILAND	DENV3	00018	06
DENV3/THAILAND/2001/00023/01	2001-01-01	THAILAND	DENV3	00023	01
DENV3/THAILAND/1995/00031/95	1995-01-01	THAILAND	DENV3	00031	95
DENV3/THAILAND/1996/00037/96	1996-01-01	THAILAND	DENV3	00037	96
DENV3/THAILAND/2004/00055/04	2004-01-01	THAILAND	DENV3	00055	04
DENV3/THAILAND/2002/00059/02	2002-01-01	THAILAND	DENV3	00059	02
