strain	country	genotype	accession	extra
1994.433	BKK	2V	00612/94	.
1994.449	BKK	2V	00637/94	.
1994.5	NA	2V	30029/94	.
1994.5_2	NA	2V	30035/94	.
1994.5_3	NA	2V	30038/94	.
1994.5_4	NA	2V	30062/94	.
1994.5_5	NA	2V	30073/94	.
1994.5_6	NA	2V	30108/94	.
1994.5_7	NA	2V	30137/94	.
1994.5_8	NA	2V	30216/94	.
1994.5_9	NA	2V	30244/94	.
1994.5_10	NA	2V	30268/94	.
1994.5_11	NA	2V	30279/94	.
1994.5_12	NA	2V	30432/94	.
1994.5_13	NA	2V	30478/94	.
1994.5_14	NA	2V	30558/94	.
1994.5_15	Thailand	2V	EU687246	.
1994.5_16	Thailand	2V	EU726767	.
1994.5_17	Thailand	2V	GQ868542	.
1994.616	BKK	2V	00849/94	.
1994.658	BKK	2V	00921/94	.
1994.663	BKK	2V	00937/94	.
1994.674	BKK	2V	00997/94	.
1994.69	BKK	2V	01034/94	.
1994.858	BKK	2V	01430/94	.
1994.871	BKK	2V	01414/94	.
1994.89	BKK	2V	01429/94	.
1994.907	BKK	2V	01488/94	.
1994.91	BKK	2V	01458/94	.
1994.948	BKK	2V	01497/94	.
1994.97	BKK	2V	01536/94	.
1994.989	BKK	2V	00033/95	.
1995.008	KPP	2V	30000/95	.
1995.049	BKK	2V	00233/95	.
1995.085	BKK	2V	00234/95	.
1995.107	BKK	2V	00298/95	.
1995.151	BKK	2V	00309/95	.
1995.181	BKK	2V	00436/95	.
1995.321	KPP	2V	30054/95	.
1995.326	BKK	2V	00589/95	.
1995.405	KPP	2V	30066/95	.
1995.43	BKK	2V	00656/95	.
1995.449	BKK	2V	00672/95	.
1995.449_2	BKK	2V	00760/95	.
1995.482	BKK	2V	00759/95	.
1995.485	BKK	2V	00856/95	.
1995.49	BKK	2V	00775/95	.
1995.493	BKK	2V	00773/95	.
1995.493_2	BKK	2V	00777/95	.
1995.5	Thailand	2V	GQ868543	.
1995.5_2	Vietnam	2IIIr	JX649147	.
1995.518	BKK	2V	00991/95	.
1995.548	BKK	2V	00895/95	.
1995.564	BKK	2V	00925/95	.
1995.567	KPP	2V	30149/95	.
1995.578	KPP	2V	30154/95	.
1995.581	KPP	2V	30159/95	.
1995.584	BKK	2V	00976/95	.
1995.597	BKK	2V	01001/95	.
1995.605	BKK	2V	01019/95	.
1995.605_2	KPP	2V	30185/95	.
1995.616	BKK	2V	01261/95	.
1995.622	BKK	2V	01281/95	.
1995.625	BKK	2V	01082/95	.
1995.627	KPP	2V	30197/95	.
1995.63	BKK	2V	01088/95	.
